# J&C Transportes — robots.txt
# Política: indexação ampla; bloquear apenas áreas internas e bots de treinamento de IA.

Sitemap: https://jctransportes.vercel.app/sitemap.xml

User-agent: *
Allow: /
Disallow: /private/
Disallow: /tmp/
Disallow: /logs/

# Opt-out de coleta para treinamento de IA (sem impacto em SEO orgânico)
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PerplexityBot
Disallow: /
